Division,State,Party,Senate Vote
Moncrieff,QLD,ON,0.0627807592923872
Moncrieff,QLD,UAPP,0.05232558139534884
Moreton,QLD,ALP,0.3104576565751926
Moreton,QLD,GRN,0.20666423498616088
Moreton,QLD,L/NP,0.30610208766923425
Moreton,QLD,ON,0.028804685991374687
Moreton,QLD,UAPP,0.025221533246078915
Oxley,QLD,ALP,0.3463355617901357
Oxley,QLD,GRN,0.1349902483286574
Oxley,QLD,L/NP,0.285259853359894
Oxley,QLD,ON,0.04781969316131455
Oxley,QLD,UAPP,0.03541890468393112
Petrie,QLD,ALP,0.28548414132196004
Petrie,QLD,GRN,0.11015402380198536
Petrie,QLD,L/NP,0.3669658987205036
Petrie,QLD,ON,0.05075149460823571
Petrie,QLD,UAPP,0.04104818132717487
Rankin,QLD,ALP,0.35667719146809623
Rankin,QLD,GRN,0.10193535197510392
Rankin,QLD,L/NP,0.26806442087090837
Rankin,QLD,ON,0.06375076664470845
Rankin,QLD,UAPP,0.04686186766008677
Ryan,QLD,ALP,0.2168304244562486
Ryan,QLD,GRN,0.28155827773452513
Ryan,QLD,L/NP,0.35726463718697954
Ryan,QLD,ON,0.021799331828798375
Ryan,QLD,UAPP,0.016053847897428822
Wide Bay,QLD,ALP,0.20806390651016926
Wide Bay,QLD,GRN,0.0986178787042996
Wide Bay,QLD,L/NP,0.3828874383255187
Wide Bay,QLD,ON,0.09960875649944327
Wide Bay,QLD,UAPP,0.04371099057133809
Wright,QLD,ALP,0.19655855805085143
Wright,QLD,GRN,0.09110804286774306
Wright,QLD,L/NP,0.3593695699136822
Wright,QLD,ON,0.11991509106107996
Wright,QLD,UAPP,0.06505302112391632
Adelaide,SA,ALP,0.3656484772144496
Adelaide,SA,GRN,0.18716991317648118
Adelaide,SA,L/NP,0.3011831391425615
Adelaide,SA,ON,0.02287102433757704
Adelaide,SA,UAPP,0.021665392055423095
Barker,SA,ALP,0.2335397897897898
Barker,SA,GRN,0.06660097597597597
Barker,SA,L/NP,0.4789226726726727
Barker,SA,ON,0.06455518018018018
Barker,SA,UAPP,0.034299924924924924
Boothby,SA,ALP,0.3266124757024209
Boothby,SA,GRN,0.16737056016964127
Boothby,SA,L/NP,0.3729104081993285
Boothby,SA,ON,0.020622018024385933
Boothby,SA,UAPP,0.020542498674677504
Grey,SA,ALP,0.27442720445274676
Grey,SA,GRN,0.05865197666882696
Grey,SA,L/NP,0.42549845602531355
Grey,SA,ON,0.06240707559757539
Grey,SA,UAPP,0.04092485989859327
Hindmarsh,SA,ALP,0.38465302128353585
Hindmarsh,SA,GRN,0.12696730000815462
Hindmarsh,SA,L/NP,0.32015910552973265
Hindmarsh,SA,ON,0.03348827095055587
Hindmarsh,SA,UAPP,0.030081455507533956
Kingston,SA,ALP,0.3884616102596651
Kingston,SA,GRN,0.12825514756668968
Kingston,SA,L/NP,0.2874050290279826
Kingston,SA,ON,0.042403255614254516
Kingston,SA,UAPP,0.03436689129907222
Makin,SA,ALP,0.3867951422544045
Makin,SA,GRN,0.10106049375677062
Makin,SA,L/NP,0.3293802383260163
Makin,SA,ON,0.04087082121747724
Makin,SA,UAPP,0.0344565444628162
Mayo,SA,ALP,0.2705957517569732
Mayo,SA,GRN,0.15473616957963923
Mayo,SA,L/NP,0.3690650189481791
Mayo,SA,ON,0.03956799901977087
Mayo,SA,UAPP,0.03467560542276757
Spence,SA,ALP,0.4173015857879831
Spence,SA,GRN,0.08667003594961332
Spence,SA,L/NP,0.25344954180930496
Spence,SA,ON,0.07017326378624761
Spence,SA,UAPP,0.03990693150502055
Sturt,SA,ALP,0.29850131973336913
Sturt,SA,GRN,0.14989486869771396
Sturt,SA,L/NP,0.4110947076455062
Sturt,SA,ON,0.02260099315528117
Sturt,SA,UAPP,0.024247304612356285
Bass,TAS,ALP,0.2564138768479166
Bass,TAS,GRN,0.13720119170326023
Bass,TAS,L/NP,0.3585558363808367
Bass,TAS,ON,0.04501362551713427
Bass,TAS,UAPP,0.01578583228612174
Braddon,TAS,ALP,0.23445346217529384
Braddon,TAS,GRN,0.07483510219592301
Braddon,TAS,L/NP,0.3862815884476534
Braddon,TAS,ON,0.045316359490784726
Braddon,TAS,UAPP,0.016747645286501453
Clark,TAS,ALP,0.300705637673624
Clark,TAS,GRN,0.2642650226546832
Clark,TAS,L/NP,0.23433112976305429
Clark,TAS,ON,0.02213473965683726
Clark,TAS,UAPP,0.01176557973705712
Franklin,TAS,ALP,0.2965591603313907
Franklin,TAS,GRN,0.20064967857289093
Franklin,TAS,L/NP,0.28651371012870736
Franklin,TAS,ON,0.026000791625151842
Franklin,TAS,UAPP,0.016392100126933
Lyons,TAS,ALP,0.2660444175300483
Lyons,TAS,GRN,0.1076605099985519
Lyons,TAS,L/NP,0.3287476468187623
Lyons,TAS,ON,0.05385658429983808
Lyons,TAS,UAPP,0.019970774476376036
Aston,VIC,ALP,0.30440859885933497
Aston,VIC,GRN,0.1021293093773275
Aston,VIC,L/NP,0.3846632589554447
Aston,VIC,ON,0.02307857120994154
Aston,VIC,UAPP,0.041984226582188075
Ballarat,VIC,ALP,0.35475673238512934
Ballarat,VIC,GRN,0.1250973480345944
Ballarat,VIC,L/NP,0.2870844775997049
Ballarat,VIC,ON,0.03203262696233143
Ballarat,VIC,UAPP,0.03252449071607165
Bendigo,VIC,ALP,0.33946149682230997
Bendigo,VIC,GRN,0.12770905591531506
Bendigo,VIC,L/NP,0.28984141622727
Bendigo,VIC,ON,0.04432727199823573
Bendigo,VIC,UAPP,0.03074440145151266
Bruce,VIC,ALP,0.3675886404935976
Bruce,VIC,GRN,0.07705066982208511
Bruce,VIC,L/NP,0.3022757046866416
Bruce,VIC,ON,0.032244432235980225
Bruce,VIC,UAPP,0.07039470903942864
Calwell,VIC,ALP,0.4006828961321975
Calwell,VIC,GRN,0.07186724312733798
Calwell,VIC,L/NP,0.23587885003088183
Calwell,VIC,ON,0.03271142394331729
Calwell,VIC,UAPP,0.07464078031953945
Casey,VIC,ALP,0.2619212906379858
Casey,VIC,GRN,0.13392324615008555
Casey,VIC,L/NP,0.3510828648252261
Casey,VIC,ON,0.031170862869714006
Casey,VIC,UAPP,0.04684429234905891
Chisholm,VIC,ALP,0.36478279761122845
Chisholm,VIC,GRN,0.11948910198761153
Chisholm,VIC,L/NP,0.3585986681891212
Chisholm,VIC,ON,0.01341915665450724
Chisholm,VIC,UAPP,0.02414033527682063
Cooper,VIC,ALP,0.3587477057446045
Cooper,VIC,GRN,0.2429801059049387
Cooper,VIC,L/NP,0.16394168899390307
Cooper,VIC,ON,0.01803759414358347
Cooper,VIC,UAPP,0.033881141748064385
Corangamite,VIC,ALP,0.33549049318148494
Corangamite,VIC,GRN,0.14393665379539566
Corangamite,VIC,L/NP,0.3324404907375727
Corangamite,VIC,ON,0.02085145901559216
Corangamite,VIC,UAPP,0.028368932987927073
Corio,VIC,ALP,0.36756058355545607
Corio,VIC,GRN,0.13482002970679796
Corio,VIC,L/NP,0.26270169084582984
Corio,VIC,ON,0.029076037194538832
Corio,VIC,UAPP,0.039636193460435024
Deakin,VIC,ALP,0.30375627352572143
Deakin,VIC,GRN,0.13101866373902132
Deakin,VIC,L/NP,0.3830085476787955
Deakin,VIC,ON,0.01817361982434128
Deakin,VIC,UAPP,0.027750548933500627
Dunkley,VIC,ALP,0.3312940304041528
Dunkley,VIC,GRN,0.10661022535327318
Dunkley,VIC,L/NP,0.32860585836114203
Dunkley,VIC,ON,0.027479091995221028
Dunkley,VIC,UAPP,0.04778972520908005
Flinders,VIC,ALP,0.2516979068264307
Flinders,VIC,GRN,0.11688957390742306
Flinders,VIC,L/NP,0.41850544424004377
Flinders,VIC,ON,0.027315666484363347
Flinders,VIC,UAPP,0.0358375180231691
Fraser,VIC,ALP,0.3751836964038728
Fraser,VIC,GRN,0.15261929460580914
Fraser,VIC,L/NP,0.22354771784232366
Fraser,VIC,ON,0.01983921161825726
Fraser,VIC,UAPP,0.03602610650069156
Gellibrand,VIC,ALP,0.38161374953150934
Gellibrand,VIC,GRN,0.13203405257803716
Gellibrand,VIC,L/NP,0.2697649515446806
Gellibrand,VIC,ON,0.02126679873641377
Gellibrand,VIC,UAPP,0.0469775659902554
Gippsland,VIC,ALP,0.2394262410917974
Gippsland,VIC,GRN,0.07210344618739023
Gippsland,VIC,L/NP,0.4036904689802758
Gippsland,VIC,ON,0.07100316960410231
Gippsland,VIC,UAPP,0.044717662972159976
Goldstein,VIC,ALP,0.2549987978842763
Goldstein,VIC,GRN,0.15999158518993428
Goldstein,VIC,L/NP,0.42520836672543677
Goldstein,VIC,ON,0.010668777047603783
Goldstein,VIC,UAPP,0.02080661965058503
Gorton,VIC,ALP,0.38255026421273114
Gorton,VIC,GRN,0.06770650590624436
Gorton,VIC,L/NP,0.26653057318745815
Gorton,VIC,ON,0.03539493689728132
Gorton,VIC,UAPP,0.06761081517867586
Hawke,VIC,ALP,0.34489283303641577
Hawke,VIC,GRN,0.07902802828278357
Hawke,VIC,L/NP,0.2731125446759541
Hawke,VIC,ON,0.04515729255419207
Hawke,VIC,UAPP,0.06339282750378984
Higgins,VIC,ALP,0.27321971062252204
Higgins,VIC,GRN,0.1990525719581896
Higgins,VIC,L/NP,0.38381133824210906
Higgins,VIC,ON,0.008135523402502445
Higgins,VIC,UAPP,0.016044487925441532
Holt,VIC,ALP,0.37222246427326594
Holt,VIC,GRN,0.0685452248170094
Holt,VIC,L/NP,0.29762112234227955
Holt,VIC,ON,0.03343935169048449
Holt,VIC,UAPP,0.073904234925061
Hotham,VIC,ALP,0.3961193043582735
Hotham,VIC,GRN,0.10111234593858569
Hotham,VIC,L/NP,0.285175061824808
Hotham,VIC,ON,0.019924108170886773
Hotham,VIC,UAPP,0.047747774807517095
Indi,VIC,ALP,0.2298349149086346
Indi,VIC,GRN,0.08560112932319033
Indi,VIC,L/NP,0.4007430789741981
Indi,VIC,ON,0.0545643478942828
Indi,VIC,UAPP,0.026546937495098424
Isaacs,VIC,ALP,0.3408167215018386
Isaacs,VIC,GRN,0.12053212186650097
Isaacs,VIC,L/NP,0.33239281676224625
Isaacs,VIC,ON,0.019037820989477757
Isaacs,VIC,UAPP,0.04248622329968525
Jagajaga,VIC,ALP,0.34315027394969555
Jagajaga,VIC,GRN,0.16191066387306832
Jagajaga,VIC,L/NP,0.30574163150077216
Jagajaga,VIC,ON,0.016496001416472394
Jagajaga,VIC,UAPP,0.030434483233491703
Kooyong,VIC,ALP,0.2621818671488756
Kooyong,VIC,GRN,0.1767500913760268
Kooyong,VIC,L/NP,0.424609968643595
Kooyong,VIC,ON,0.007415885962718581
Kooyong,VIC,UAPP,0.01166727584017852
La Trobe,VIC,ALP,0.27021372959216683
La Trobe,VIC,GRN,0.08986995061142623
La Trobe,VIC,L/NP,0.39215390256001037
La Trobe,VIC,ON,0.037871762244699896
La Trobe,VIC,UAPP,0.05926628852416589
Lalor,VIC,ALP,0.3896218603367375
Lalor,VIC,GRN,0.08914159536295888
Lalor,VIC,L/NP,0.26773392216395253
Lalor,VIC,ON,0.028981507038365995
Lalor,VIC,UAPP,0.05864752967154292
Macnamara,VIC,ALP,0.2866424917851484
Macnamara,VIC,GRN,0.24557355083637292
Macnamara,VIC,L/NP,0.3022321001307996
Macnamara,VIC,ON,0.01107011070110701
Macnamara,VIC,UAPP,0.019311547582334613
Mallee,VIC,ALP,0.2070655203779232
Mallee,VIC,GRN,0.05029195152724392
Mallee,VIC,L/NP,0.4525199769177352
Mallee,VIC,ON,0.055221384349050794
Mallee,VIC,UAPP,0.057744784484023357
Maribyrnong,VIC,ALP,0.35278464765363304
Maribyrnong,VIC,GRN,0.14855628254494985
Maribyrnong,VIC,L/NP,0.28421459057279114
Maribyrnong,VIC,ON,0.019127821431925617
Maribyrnong,VIC,UAPP,0.03537551263187553
McEwen,VIC,ALP,0.3129608938547486
McEwen,VIC,GRN,0.11343016759776536
McEwen,VIC,L/NP,0.321608938547486
McEwen,VIC,ON,0.03929608938547486
McEwen,VIC,UAPP,0.045564245810055866
Melbourne,VIC,ALP,0.28712458569714716
Melbourne,VIC,GRN,0.35917769779784053
Melbourne,VIC,L/NP,0.1635555826673987
Melbourne,VIC,ON,0.007665873645255088
Melbourne,VIC,UAPP,0.01250533764411639
Menzies,VIC,ALP,0.3023361710552366
Menzies,VIC,GRN,0.11924371411601663
Menzies,VIC,L/NP,0.4042763809146704
Menzies,VIC,ON,0.016966937240150467
Menzies,VIC,UAPP,0.02858839833696298
Monash,VIC,ALP,0.26013186360358503
Monash,VIC,GRN,0.09652827856186258
Monash,VIC,L/NP,0.36971257855156076
Monash,VIC,ON,0.0599361285670135
Monash,VIC,UAPP,0.03772535283815803
Nicholls,VIC,ALP,0.20676453773276707
Nicholls,VIC,GRN,0.0493609114668409
Nicholls,VIC,L/NP,0.4503736524011761
Nicholls,VIC,ON,0.06571586082979418
Nicholls,VIC,UAPP,0.03879451159751715
Scullin,VIC,ALP,0.40935519565436074
Scullin,VIC,GRN,0.07498239613720954
Scullin,VIC,L/NP,0.2408711397243738
Scullin,VIC,ON,0.03869832008852228
Scullin,VIC,UAPP,0.0704858666130168
Wannon,VIC,ALP,0.24616470449844627
Wannon,VIC,GRN,0.09392920510131061
Wannon,VIC,L/NP,0.42028957093703745
Wannon,VIC,ON,0.03541705468910825
Wannon,VIC,UAPP,0.03267230647074393
Wills,VIC,ALP,0.3462085308056872
Wills,VIC,GRN,0.24011202068074106
Wills,VIC,L/NP,0.1686557518311073
Wills,VIC,ON,0.017233950883239983
Wills,VIC,UAPP,0.032442912537699264
Brand,WA,ALP,0.4325576254496493
Brand,WA,GRN,0.11982275275818412
Brand,WA,L/NP,0.222593999316734
Brand,WA,ON,0.044954884347179515
Brand,WA,UAPP,0.027772753762987077
Burt,WA,ALP,0.44551649471404914
Burt,WA,GRN,0.10534751411709761
Burt,WA,L/NP,0.22951428692735532
Burt,WA,ON,0.03778711841379018
Burt,WA,UAPP,0.023256060799048954
Canning,WA,ALP,0.33132186251325124
Canning,WA,GRN,0.09415518225556552
Canning,WA,L/NP,0.346153062056593
Canning,WA,ON,0.04922327326102911
Canning,WA,UAPP,0.027613552964201257
Cowan,WA,ALP,0.4142700287018666
Cowan,WA,GRN,0.11723460404908212
Cowan,WA,L/NP,0.2871053493344634
Cowan,WA,ON,0.026505884845799705
Cowan,WA,UAPP,0.02454105907961397
Curtin,WA,ALP,0.23856184729202085
Curtin,WA,GRN,0.20301903712145272
Curtin,WA,L/NP,0.4378070880116577
Curtin,WA,ON,0.012087357782053916
Curtin,WA,UAPP,0.013908868421544268
Durack,WA,ALP,0.3017370260822802
Durack,WA,GRN,0.10560903468674375
Durack,WA,L/NP,0.3345522990051089
Durack,WA,ON,0.06729766066146814
Durack,WA,UAPP,0.021952137671417047
Forrest,WA,ALP,0.2916700870136267
Forrest,WA,GRN,0.1431312592349368
Forrest,WA,L/NP,0.346853964866196
Forrest,WA,ON,0.04678008537186012
Forrest,WA,UAPP,0.01775160072237728
Fremantle,WA,ALP,0.3788577752965259
Fremantle,WA,GRN,0.19939470513912966
Fremantle,WA,L/NP,0.2482982203547537
Fremantle,WA,ON,0.025289180109501562
Fremantle,WA,UAPP,0.019608419279326928
Hasluck,WA,ALP,0.3639380530973451
Hasluck,WA,GRN,0.13011982144255618
Hasluck,WA,L/NP,0.29970044639360954
Hasluck,WA,ON,0.03649463544521889
Hasluck,WA,UAPP,0.02595152322029916
Moore,WA,ALP,0.3026106083341877
Moore,WA,GRN,0.14519120539084562
Moore,WA,L/NP,0.3749266028538675
Moore,WA,ON,0.028193824387425088
Moore,WA,UAPP,0.021585751167364133
O'Connor,WA,ALP,0.2723139002649964
O'Connor,WA,GRN,0.1092708584276881
O'Connor,WA,L/NP,0.3747289809684413
O'Connor,WA,ON,0.057124789207419896
O'Connor,WA,UAPP,0.017887256082871596
Pearce,WA,ALP,0.36873950260031974
Pearce,WA,GRN,0.11401946698504563
Pearce,WA,L/NP,0.2953942975089544
Pearce,WA,ON,0.042475261549669144
Pearce,WA,UAPP,0.02925106744642532
Perth,WA,ALP,0.3495061174093613
Perth,WA,GRN,0.2349777378680735
Perth,WA,L/NP,0.2713173943951809
Perth,WA,ON,0.018558012496726155
Perth,WA,UAPP,0.016790137314326336
Swan,WA,ALP,0.36308706664862045
Swan,WA,GRN,0.16586747616929948
Swan,WA,L/NP,0.30485894932229934
Swan,WA,ON,0.023879038651172683
Swan,WA,UAPP,0.01871652584156693
Tangney,WA,ALP,0.34688559961235704
Tangney,WA,GRN,0.1385000777114437
Tangney,WA,L/NP,0.37285950685232083
Tangney,WA,ON,0.016977664816829555
Tangney,WA,UAPP,0.015524003693579206
